Command line: ./tests/test_hull_slicer.py
Total duration: 1275.73s
File: /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py
File duration: 450.831s (35.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
    10|         0|            0|            0|  0.00%|        other.codes_id,
    11|         0|            0|            0|  0.00%|        other.encoding,
    12|         0|            0|            0|  0.00%|        other.errors,
    13|         0|            0|            0|  0.00%|        other.computed_keys,
    14|         0|            0|            0|  0.00%|    )
File: <attrs generated init cfgrib.messages.Message>
File duration: 0.000121832s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000121832|  6.09159e-05|  0.00%|def __init__(self, codes_id, encoding=attr_dict['encoding'].default, errors=attr_dict['errors'].default):
     2|         0|            0|            0|  0.00%|    self.codes_id = codes_id
     3|         0|            0|            0|  0.00%|    self.encoding = encoding
     4|         0|            0|            0|  0.00%|    self.errors = errors
     5|         0|            0|            0|  0.00%|    if _config._run_validators is True:
     6|         0|            0|            0|  0.00%|        __attr_validator_errors(self, __attr_errors, self.errors)
File: <attrs generated eq _pytest._code.code.FormattedExcinfo>
File duration: 0.000121832s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000121832|  6.09159e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.showlocals,
     6|         0|            0|            0|  0.00%|        self.style,
     7|         0|            0|            0|  0.00%|        self.abspath,
     8|         0|            0|            0|  0.00%|        self.tbfilter,
     9|         0|            0|            0|  0.00%|        self.funcargs,
    10|         0|            0|            0|  0.00%|        self.truncate_locals,
    11|         0|            0|            0|  0.00%|        self.chain,
    12|         0|            0|            0|  0.00%|        self.astcache,
    13|         0|            0|            0|  0.00%|    ) == (
    14|         0|            0|            0|  0.00%|        other.showlocals,
    15|         0|            0|            0|  0.00%|        other.style,
    16|         0|            0|            0|  0.00%|        other.abspath,
    17|         0|            0|            0|  0.00%|        other.tbfilter,
    18|         0|            0|            0|  0.00%|        other.funcargs,
    19|         0|            0|            0|  0.00%|        other.truncate_locals,
    20|         0|            0|            0|  0.00%|        other.chain,
    21|         0|            0|            0|  0.00%|        other.astcache,
    22|         0|            0|            0|  0.00%|    )
File: <attrs generated hash _pytest.mark.structures.Mark>
File duration: 0.000121117s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000121117|  6.05583e-05|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                8995598290278777224,
     4|         0|            0|            0|  0.00%|                self.name,
     5|         0|            0|            0|  0.00%|                self.args,
     6|         0|            0|            0|  0.00%|                self.kwargs,
     7|         0|            0|            0|  0.00%|            ))
File: <attrs generated init cfgrib.dataset.OnDiskArray>
File duration: 0.000121117s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000121117|  6.05583e-05|  0.00%|def __init__(self, index, shape, field_id_index, missing_value, geo_ndim=attr_dict['geo_ndim'].default):
     2|         0|            0|            0|  0.00%|    self.index = index
     3|         0|            0|            0|  0.00%|    self.shape = shape
     4|         0|            0|            0|  0.00%|    self.field_id_index = field_id_index
     5|         0|            0|            0|  0.00%|    self.missing_value = missing_value
     6|         0|            0|            0|  0.00%|    self.geo_ndim = geo_ndim
File: <attrs generated init cfgrib.messages.FileStream>
File duration: 0.000121117s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000121117|  6.05583e-05|  0.00%|def __init__(self, path, errors=attr_dict['errors'].default):
     2|         0|            0|            0|  0.00%|    self.path = path
     3|         0|            0|            0|  0.00%|    self.errors = errors
     4|         0|            0|            0|  0.00%|    if _config._run_validators is True:
     5|         0|            0|            0|  0.00%|        __attr_validator_errors(self, __attr_errors, self.errors)
File: <attrs generated init _pytest._code.code.ExceptionInfo>
File duration: 0.000121117s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000121117|  6.05583e-05|  0.00%|def __init__(self, excinfo, striptext=attr_dict['_striptext'].default, traceback=attr_dict['_traceback'].default):
     2|         0|            0|            0|  0.00%|    self._excinfo = excinfo
     3|         0|            0|            0|  0.00%|    self._striptext = striptext
     4|         0|            0|            0|  0.00%|    self._traceback = traceback
File: <attrs generated hash attr.validators._IsCallableValidator>
File duration: 0.000119209s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000119209|  5.96046e-05|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                -5409520576947948700,
     4|         0|            0|            0|  0.00%|            ))
File: <attrs generated eq cfgrib.messages.FileStream>
File duration: 0.000119209s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000119209|  5.96046e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.path,
     6|         0|            0|            0|  0.00%|        self.errors,
     7|         0|            0|            0|  0.00%|    ) == (
     8|         0|            0|            0|  0.00%|        other.path,
     9|         0|            0|            0|  0.00%|        other.errors,
    10|         0|            0|            0|  0.00%|    )
File: <attrs generated eq _pytest.compat._PytestWrapper>
File duration: 0.000119209s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000119209|  5.96046e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.obj,
     6|         0|            0|            0|  0.00%|    ) == (
     7|         0|            0|            0|  0.00%|        other.obj,
     8|         0|            0|            0|  0.00%|    )
File: <attrs generated eq cfgrib.messages.Message>
File duration: 0.000118971s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118971|  5.94854e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.codes_id,
     6|         0|            0|            0|  0.00%|        self.encoding,
     7|         0|            0|            0|  0.00%|        self.errors,
     8|         0|            0|            0|  0.00%|    ) == (
     9|         0|            0|            0|  0.00%|        other.codes_id,
    10|         0|            0|            0|  0.00%|        other.encoding,
    11|         0|            0|            0|  0.00%|        other.errors,
    12|         0|            0|            0|  0.00%|    )
File: <attrs generated eq cfgrib.dataset.Dataset>
File duration: 0.000118971s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118971|  5.94854e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.dimensions,
     6|         0|            0|            0|  0.00%|        self.variables,
     7|         0|            0|            0|  0.00%|        self.attributes,
     8|         0|            0|            0|  0.00%|        self.encoding,
     9|         0|            0|            0|  0.00%|    ) == (
    10|         0|            0|            0|  0.00%|        other.dimensions,
    11|         0|            0|            0|  0.00%|        other.variables,
    12|         0|            0|            0|  0.00%|        other.attributes,
    13|         0|            0|            0|  0.00%|        other.encoding,
    14|         0|            0|            0|  0.00%|    )
File: <attrs generated eq _pytest._code.code.ExceptionInfo>
File duration: 0.000118971s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118971|  5.94854e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self._excinfo,
     6|         0|            0|            0|  0.00%|        self._striptext,
     7|         0|            0|            0|  0.00%|        self._traceback,
     8|         0|            0|            0|  0.00%|    ) == (
     9|         0|            0|            0|  0.00%|        other._excinfo,
    10|         0|            0|            0|  0.00%|        other._striptext,
    11|         0|            0|            0|  0.00%|        other._traceback,
    12|         0|            0|            0|  0.00%|    )
File: <decorator-gen-2>
File duration: 0.000118971s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118971|  5.94854e-05|  0.00%|
File: <attrs generated eq cfgrib.messages.ComputedKeysAdapter>
File duration: 0.000118017s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118017|  5.90086e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.context,
     6|         0|            0|            0|  0.00%|        self.computed_keys,
     7|         0|            0|            0|  0.00%|    ) == (
     8|         0|            0|            0|  0.00%|        other.context,
     9|         0|            0|            0|  0.00%|        other.computed_keys,
    10|         0|            0|            0|  0.00%|    )
File: <attrs generated hash _pytest.fixtures.FixtureFunctionMarker>
File duration: 0.000118017s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118017|  5.90086e-05|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                3482161217649791431,
     4|         0|            0|            0|  0.00%|                self.scope,
     5|         0|            0|            0|  0.00%|                self.params,
     6|         0|            0|            0|  0.00%|                self.autouse,
     7|         0|            0|            0|  0.00%|                self.ids,
     8|         0|            0|            0|  0.00%|                self.name,
     9|         0|            0|            0|  0.00%|            ))
File: <attrs generated init attr.validators._DeepIterable>
File duration: 0.000118017s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118017|  5.90086e-05|  0.00%|def __init__(self, member_validator, iterable_validator=attr_dict['iterable_validator'].default):
     2|         0|            0|            0|  0.00%|    self.member_validator = member_validator
     3|         0|            0|            0|  0.00%|    self.iterable_validator = iterable_validator
     4|         0|            0|            0|  0.00%|    if _config._run_validators is True:
     5|         0|            0|            0|  0.00%|        __attr_validator_member_validator(self, __attr_member_validator, self.member_validator)
     6|         0|            0|            0|  0.00%|        __attr_validator_iterable_validator(self, __attr_iterable_validator, self.iterable_validator)
File: <attrs generated eq _pytest.fixtures.PseudoFixtureDef>
File duration: 0.000118017s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118017|  5.90086e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.cached_result,
     6|         0|            0|            0|  0.00%|        self.scope,
     7|         0|            0|            0|  0.00%|    ) == (
     8|         0|            0|            0|  0.00%|        other.cached_result,
     9|         0|            0|            0|  0.00%|        other.scope,
    10|         0|            0|            0|  0.00%|    )
File: <attrs generated eq _pytest.fixtures.FuncFixtureInfo>
File duration: 0.000118017s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118017|  5.90086e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.argnames,
     6|         0|            0|            0|  0.00%|        self.initialnames,
     7|         0|            0|            0|  0.00%|        self.names_closure,
     8|         0|            0|            0|  0.00%|        self.name2fixturedefs,
     9|         0|            0|            0|  0.00%|    ) == (
    10|         0|            0|            0|  0.00%|        other.argnames,
    11|         0|            0|            0|  0.00%|        other.initialnames,
    12|         0|            0|            0|  0.00%|        other.names_closure,
    13|         0|            0|            0|  0.00%|        other.name2fixturedefs,
    14|         0|            0|            0|  0.00%|    )
File: <attrs generated eq _pytest.mark.structures.Mark>
File duration: 0.000118017s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000118017|  5.90086e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.name,
     6|         0|            0|            0|  0.00%|        self.args,
     7|         0|            0|            0|  0.00%|        self.kwargs,
     8|         0|            0|            0|  0.00%|    ) == (
     9|         0|            0|            0|  0.00%|        other.name,
    10|         0|            0|            0|  0.00%|        other.args,
    11|         0|            0|            0|  0.00%|        other.kwargs,
    12|         0|            0|            0|  0.00%|    )
File: <attrs generated eq attr.validators._OptionalValidator>
File duration: 0.000117779s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000117779|  5.88894e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.validator,
     6|         0|            0|            0|  0.00%|    ) == (
     7|         0|            0|            0|  0.00%|        other.validator,
     8|         0|            0|            0|  0.00%|    )
File: <attrs generated eq attr.validators._DeepMapping>
File duration: 0.000117064s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000117064|  5.85318e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.key_validator,
     6|         0|            0|            0|  0.00%|        self.value_validator,
     7|         0|            0|            0|  0.00%|        self.mapping_validator,
     8|         0|            0|            0|  0.00%|    ) == (
     9|         0|            0|            0|  0.00%|        other.key_validator,
    10|         0|            0|            0|  0.00%|        other.value_validator,
    11|         0|            0|            0|  0.00%|        other.mapping_validator,
    12|         0|            0|            0|  0.00%|    )
File: <attrs generated init cfgrib.messages.ComputedKeysAdapter>
File duration: 0.000117064s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000117064|  5.85318e-05|  0.00%|def __init__(self, context, computed_keys=attr_dict['computed_keys'].default):
     2|         0|            0|            0|  0.00%|    self.context = context
     3|         0|            0|            0|  0.00%|    self.computed_keys = computed_keys
File: <attrs generated eq attr.validators._DeepIterable>
File duration: 0.000116825s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000116825|  5.84126e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.member_validator,
     6|         0|            0|            0|  0.00%|        self.iterable_validator,
     7|         0|            0|            0|  0.00%|    ) == (
     8|         0|            0|            0|  0.00%|        other.member_validator,
     9|         0|            0|            0|  0.00%|        other.iterable_validator,
    10|         0|            0|            0|  0.00%|    )
File: <attrs generated eq attr._make._AndValidator>
File duration: 0.00011611s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   0.00011611|  5.80549e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self._validators,
     6|         0|            0|            0|  0.00%|    ) == (
     7|         0|            0|            0|  0.00%|        other._validators,
     8|         0|            0|            0|  0.00%|    )
File: <attrs generated eq attr.validators._InstanceOfValidator>
File duration: 0.00011611s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   0.00011611|  5.80549e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.type,
     6|         0|            0|            0|  0.00%|    ) == (
     7|         0|            0|            0|  0.00%|        other.type,
     8|         0|            0|            0|  0.00%|    )
File: <decorator-gen-4>
File duration: 0.000115871s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000115871|  5.79357e-05|  0.00%|
File: <decorator-gen-3>
File duration: 0.000115871s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000115871|  5.79357e-05|  0.00%|
File: <attrs generated eq _pytest.warning_types.UnformattedWarning>
File duration: 0.000115871s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000115871|  5.79357e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.category,
     6|         0|            0|            0|  0.00%|        self.template,
     7|         0|            0|            0|  0.00%|    ) == (
     8|         0|            0|            0|  0.00%|        other.category,
     9|         0|            0|            0|  0.00%|        other.template,
    10|         0|            0|            0|  0.00%|    )
File: <attrs generated hash _pytest.fixtures.PseudoFixtureDef>
File duration: 0.000115395s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000115395|  5.76973e-05|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                5371575199101610145,
     4|         0|            0|            0|  0.00%|                self.cached_result,
     5|         0|            0|            0|  0.00%|                self.scope,
     6|         0|            0|            0|  0.00%|            ))
File: <attrs generated init _pytest.fixtures.FuncFixtureInfo>
File duration: 0.000115395s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000115395|  5.76973e-05|  0.00%|def __init__(self, argnames, initialnames, names_closure, name2fixturedefs):
     2|         0|            0|            0|  0.00%|    self.argnames = argnames
     3|         0|            0|            0|  0.00%|    self.initialnames = initialnames
     4|         0|            0|            0|  0.00%|    self.names_closure = names_closure
     5|         0|            0|            0|  0.00%|    self.name2fixturedefs = name2fixturedefs
File: <attrs generated hash attr.validators._MatchesReValidator>
File duration: 0.000115156s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000115156|  5.75781e-05|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                9222389386935833368,
     4|         0|            0|            0|  0.00%|                self.regex,
     5|         0|            0|            0|  0.00%|                self.flags,
     6|         0|            0|            0|  0.00%|                self.match_func,
     7|         0|            0|            0|  0.00%|            ))
File: <attrs generated hash attr._make.Attribute>
File duration: 0.000114918s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000114918|  5.74589e-05|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                1986605918339183034,
     4|         0|            0|            0|  0.00%|                self.name,
     5|         0|            0|            0|  0.00%|                self.default,
     6|         0|            0|            0|  0.00%|                self.validator,
     7|         0|            0|            0|  0.00%|                self.repr,
     8|         0|            0|            0|  0.00%|                self.eq,
     9|         0|            0|            0|  0.00%|                self.order,
    10|         0|            0|            0|  0.00%|                self.hash,
    11|         0|            0|            0|  0.00%|                self.init,
    12|         0|            0|            0|  0.00%|                self.type,
    13|         0|            0|            0|  0.00%|                self.converter,
    14|         0|            0|            0|  0.00%|                self.kw_only,
    15|         0|            0|            0|  0.00%|                self.on_setattr,
    16|         0|            0|            0|  0.00%|            ))
File: <attrs generated eq _pytest.main._bestrelpath_cache>
File duration: 0.000114918s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000114918|  5.74589e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.path,
     6|         0|            0|            0|  0.00%|    ) == (
     7|         0|            0|            0|  0.00%|        other.path,
     8|         0|            0|            0|  0.00%|    )
File: <attrs generated eq _pytest.runner.CallInfo>
File duration: 0.000114918s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000114918|  5.74589e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self._result,
     6|         0|            0|            0|  0.00%|        self.excinfo,
     7|         0|            0|            0|  0.00%|        self.start,
     8|         0|            0|            0|  0.00%|        self.stop,
     9|         0|            0|            0|  0.00%|        self.when,
    10|         0|            0|            0|  0.00%|    ) == (
    11|         0|            0|            0|  0.00%|        other._result,
    12|         0|            0|            0|  0.00%|        other.excinfo,
    13|         0|            0|            0|  0.00%|        other.start,
    14|         0|            0|            0|  0.00%|        other.stop,
    15|         0|            0|            0|  0.00%|        other.when,
    16|         0|            0|            0|  0.00%|    )
File: <attrs generated eq _pytest.mark.structures.MarkDecorator>
File duration: 0.000114918s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000114918|  5.74589e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.mark,
     6|         0|            0|            0|  0.00%|    ) == (
     7|         0|            0|            0|  0.00%|        other.mark,
     8|         0|            0|            0|  0.00%|    )
File: <attrs generated hash attr.validators._ProvidesValidator>
File duration: 0.000114918s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000114918|  5.74589e-05|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                -6279380120882723337,
     4|         0|            0|            0|  0.00%|                self.interface,
     5|         0|            0|            0|  0.00%|            ))
File: <attrs generated init _pytest.mark.structures.NodeMarkers>
File duration: 0.000114918s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000114918|  5.74589e-05|  0.00%|def __init__(self, own_markers=NOTHING):
     2|         0|            0|            0|  0.00%|    if own_markers is not NOTHING:
     3|         0|            0|            0|  0.00%|        self.own_markers = own_markers
     4|         0|            0|            0|  0.00%|    else:
     5|         0|            0|            0|  0.00%|        self.own_markers = __attr_factory_own_markers()
File: <attrs generated eq attr.validators._ProvidesValidator>
File duration: 0.000114202s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000114202|  5.71012e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.interface,
     6|         0|            0|            0|  0.00%|    ) == (
     7|         0|            0|            0|  0.00%|        other.interface,
     8|         0|            0|            0|  0.00%|    )
File: <attrs generated eq attr._make.Attribute>
File duration: 0.000113964s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000113964|   5.6982e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.name,
     6|         0|            0|            0|  0.00%|        self.default,
     7|         0|            0|            0|  0.00%|        self.validator,
     8|         0|            0|            0|  0.00%|        self.repr,
     9|         0|            0|            0|  0.00%|        self.eq,
    10|         0|            0|            0|  0.00%|        self.order,
    11|         0|            0|            0|  0.00%|        self.hash,
    12|         0|            0|            0|  0.00%|        self.init,
    13|         0|            0|            0|  0.00%|        self.metadata,
    14|         0|            0|            0|  0.00%|        self.type,
    15|         0|            0|            0|  0.00%|        self.converter,
    16|         0|            0|            0|  0.00%|        self.kw_only,
    17|         0|            0|            0|  0.00%|        self.on_setattr,
    18|         0|            0|            0|  0.00%|    ) == (
    19|         0|            0|            0|  0.00%|        other.name,
    20|         0|            0|            0|  0.00%|        other.default,
    21|         0|            0|            0|  0.00%|        other.validator,
    22|         0|            0|            0|  0.00%|        other.repr,
    23|         0|            0|            0|  0.00%|        other.eq,
    24|         0|            0|            0|  0.00%|        other.order,
    25|         0|            0|            0|  0.00%|        other.hash,
    26|         0|            0|            0|  0.00%|        other.init,
    27|         0|            0|            0|  0.00%|        other.metadata,
    28|         0|            0|            0|  0.00%|        other.type,
    29|         0|            0|            0|  0.00%|        other.converter,
    30|         0|            0|            0|  0.00%|        other.kw_only,
    31|         0|            0|            0|  0.00%|        other.on_setattr,
    32|         0|            0|            0|  0.00%|    )
File: <attrs generated init cfgrib.dataset.Dataset>
File duration: 0.000113964s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000113964|   5.6982e-05|  0.00%|def __init__(self, dimensions, variables, attributes, encoding):
     2|         0|            0|            0|  0.00%|    self.dimensions = dimensions
     3|         0|            0|            0|  0.00%|    self.variables = variables
     4|         0|            0|            0|  0.00%|    self.attributes = attributes
     5|         0|            0|            0|  0.00%|    self.encoding = encoding
File: <attrs generated init _pytest.fixtures.PseudoFixtureDef>
File duration: 0.000113964s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000113964|   5.6982e-05|  0.00%|def __init__(self, cached_result, scope):
